Task name: KDD Project Action Rule Task
Task description: -

Date of output: 8.5.2023

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Genre (subset), 1 - 1	-
	Default Partial Cedent	Language_ (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Average_Rating (subset), 1 - 1	-
	Default Partial Cedent	Budget (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Director( Christopher Nolan -> James Cameron)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 20.00 Absolute number
	a-frequency	After >= 20.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
417	Genre(Sci-Fi) :  (Budget($30 million)  ->  Budget($40 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0037715874	0.0017964624	0.0085054678	0.0251746394	0.979599141	1.084678703	1.0109639755	0.7706251398	1.0208257216	1.084678703	1.0109639755	1.2976477775	46	208	1745	7054	254	9053	0.1811023622	0.0230115058	0.7842704076	0.0050811886	0.0256839754	-0.0845786237	0.9154213763	1	0	0.9999999999	0	1	0	0.7740877501	0.4610557979	41.4565217391	0.18359375	0.18359375	0.0241499116	0	0	44	194	1836	6979	238	9053	0.1848739496	0.0212150434	0.7757649398	0.0048602673	0.0234042553	-0.109753263	0.890246737	1	0	0.9999999999	0	1	0	0.8310860665	0.7716832274	45.1363636364	0.1875	0.1875	0.0251422303	0	0	
514	Genre(Romance) :  (Budget($10 million)  ->  Budget($40 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0039254494	0.002176574	0.0079531647	0.0219068646	0.9775004727	1.1101027918	1.0102564103	0.8629638412	1.0230174081	1.1101027918	1.0102564103	1.1587971039	44	214	1747	7048	258	9053	0.1705426357	0.0219451372	0.7833867226	0.0048602673	0.0245672808	-0.1379550639	0.8620449361	1	0	0.9999999999	0	1	0	0.8855357597	1.2464963668	43.5681818182	0.1730769231	0.1730769231	0.0234170339	0	0	41	194	1839	6979	235	9053	0.1744680851	0.0197685632	0.7754335579	0.0045288855	0.0218085106	-0.1598619285	0.8401380715	1	0	0.9999999999	0	1	0	0.9141548588	1.6159852858	48.5853658537	0.1772151899	0.1772151899	0.0247517053	0	0	
158	Language_(German) :  (Average_Rating(2.5)  ->  Average_Rating(4.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0039286506	0.0027170152	0.0082845466	0.0317257913	0.9817754262	1.1517754868	1.0105962136	1.8336650025	1.0185628743	1.1517754868	1.0105962136	1.8336650025	40	149	1751	7113	189	9053	0.2116402116	0.0206185567	0.7901248205	0.0044184248	0.0223338917	0.0697815946	1.0697815946	1	0	0.9999999999	0	1	0	0.343045677	0.2318172223	46.5	0.2146596859	0.2146596859	0.0296314959	0	0	36	131	1844	7042	167	9053	0.2155688623	0.0179015415	0.7818402739	0.0039765823	0.0191489362	0.0380558033	1.0380558033	1	0	0.9999999999	0	1	0	0.430374573	0.0645805126	53.8611111111	0.2189349112	0.2189349112	0.0317158724	0	0	
46	Language_(Japanese) :  (Average_Rating(2)  ->  Average_Rating(4)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.08	-0.0039371415	-0.0275040266	0.0349055562	0.0241920953	0.9786332658	0.2972566682	1.0460104834	0.7853132702	1.0218332392	3.3640961062	1.0460104834	1.2733771833	22	100	1769	7162	122	9053	0.1803278689	0.0116340561	0.7935490997	0.0024301337	0.0122836404	-0.0884934692	0.9115065308	1	0	0.9999999999	0	1	0	0.7218691179	0.2388438399	83.9545454545	0.185483871	0.185483871	0.0347654546	0	0	89	394	1791	6779	483	9053	0.1842650104	0.0391380827	0.7586435436	0.0098309953	0.0473404255	-0.1126855645	0.8873144355	1	0	0.9999999999	0	1	0	0.914660298	1.6980575965	23.5505617978	0.1855670103	0.1855670103	0.0176343692	0	0	
525	Genre(Romance) :  (Budget($40 million)  ->  Budget($20 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0041779497	-0.0032800995	0.0120402077	0.0328312247	0.9814687714	0.8892701899	1.0155226431	1.3832755986	1.0188811189	1.1245176228	1.0155226431	1.3832755986	52	183	1739	7079	235	9053	0.2212765957	0.0263424519	0.7876946868	0.0057439523	0.0290340592	0.1184907991	1.1184907991	1	0	0.9999999999	0	1	0	0.2015663445	0.8354084938	35.9615384615	0.223628692	0.223628692	0.0270090943	0	0	62	213	1818	6960	275	9053	0.2254545455	0.0296225514	0.7756544792	0.0068485585	0.0329787234	0.0856595745	1.0856595745	1	0	0.9999999999	0	1	0	0.2511993617	0.5454293216	31.7580645161	0.2274368231	0.2274368231	0.0251405627	0	0	
269	Language_(English) :  (Average_Rating(2)  ->  Average_Rating(3)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.06	-0.0042645518	-0.0176612323	0.0231967304	0.0261555882	0.9786116323	0.4182661783	1.0300988964	0.3439641134	1.0218558282	2.3908220458	1.0300988964	2.907280036	24	99	1767	7163	123	9053	0.1951219512	0.0126984127	0.7938804816	0.0026510549	0.013400335	-0.0137135542	0.9862864458	1	0	0.9999999999	0	1	0	0.566755674	0.0057834312	76.75	0.2	0.2	0.0356348323	0	0	65	261	1815	6912	326	9053	0.1993865031	0.030359645	0.7706837512	0.0071799404	0.0345744681	-0.0398691424	0.9601308576	1	0	0.9999999999	0	1	0	0.6680877674	0.1408886316	30.9384615385	0.2012195122	0.2012195122	0.0221029795	0	0	
318	Genre(Action) :  (Budget($10 million)  ->  Budget($50 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0044948902	0.0010487218	0.0091682315	0.0255020407	0.9776951673	1.0413552566	1.0118301026	0.1381840597	1.0228136882	1.0413552566	1.0118301026	7.2367247128	53	216	1738	7046	269	9053	0.1970260223	0.0264075735	0.784159947	0.0058544129	0.0295924065	-0.0040890118	0.9959109882	1	0	0.9999999999	0	1	0	0.5385829955	0.0011432166	35.8679245283	0.1992619926	0.1992619926	0.0242199367	0	0	53	210	1827	6963	263	9053	0.2015209125	0.0253588517	0.7749917155	0.0058544129	0.0281914894	-0.0295910525	0.9704089475	1	0	0.9999999999	0	1	0	0.6230985998	0.0621637546	37.4339622642	0.2037735849	0.2037735849	0.0246974102	0	0	
511	Genre(Romance) :  (Average_Rating(3.5)  ->  Average_Rating(2.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0046143329	0.0133237974	0.0006627637	0.025995677	0.9776119403	1.9790523691	1.0008455468	-2.4625285724	1.0229007634	1.9790523691	1.0008455468	-0.4060866587	54	214	1737	7048	268	9053	0.2014925373	0.0269326683	0.7844913288	0.0059648735	0.0301507538	0.0184879622	1.0184879622	1	0	0.9999999999	0	1	0	0.4643740352	0.0232810723	35.1296296296	0.2037037037	0.2037037037	0.0244653912	0	0	27	104	1853	7069	131	9053	0.2061068702	0.013608871	0.7838285651	0.0029824368	0.0143617021	-0.0075077148	0.9924922852	1	0	0.9999999999	0	1	0	0.5526956038	0.0019636955	71.4814814815	0.2105263158	0.2105263158	0.0352184003	0	0	
6	Language_(Japanese) :  (Average_Rating(3.5)  ->  Average_Rating(4)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	-0.0046533599	-0.0043799803	0.0143598807	0.0205718134	0.9747463729	0.8880890432	1.0189283634	0.8174405609	1.0259078955	1.1260132164	1.0189283634	1.2233305366	74	338	1717	6924	412	9053	0.1796116505	0.0347581024	0.7730034243	0.0081740859	0.0413176996	-0.0921137511	0.9078862489	1	0	0.9999999999	0	1	0	0.844762693	0.9032625588	26.7702702703	0.1811594203	0.1811594203	0.0189062803	0	0	89	394	1791	6779	483	9053	0.1842650104	0.0391380827	0.7586435436	0.0098309953	0.0473404255	-0.1126855645	0.8873144355	1	0	0.9999999999	0	1	0	0.914660298	1.6980575965	23.5505617978	0.1855670103	0.1855670103	0.0176343692	0	0	
66	Language_(French) :  (Budget($10 million)  ->  Budget($20 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0051479754	0.0002613772	0.0097205346	0.0293519074	0.9777533919	1.006718016	1.0126110633	1.2567671089	1.0227527803	1.006718016	1.0126110633	1.2567671089	81	277	1710	6985	358	9053	0.2262569832	0.0391682785	0.7805147465	0.0089473103	0.0452261307	0.1436652536	1.1436652536	1	0	0.9999999999	0	1	0	0.0965224679	1.8973558464	23.5308641975	0.2277777778	0.2277777778	0.0220736027	0	0	84	279	1796	6894	363	9053	0.2314049587	0.0389069013	0.7707942119	0.0092786921	0.0446808511	0.1143133462	1.1143133462	1	0	0.9999999999	0	1	0	0.142180564	1.2951803981	23.7023809524	0.2328767123	0.2328767123	0.0220930193	0	0	
22	Language_(Japanese) :  (Budget($50 million)  ->  Budget($30 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0052093023	-0.0005186892	0.0102728377	0.0144780197	0.9694545455	0.9827025003	1.0134431917	0.9190107179	1.031507877	1.0176019698	1.0134431917	1.0881265915	62	313	1729	6949	375	9053	0.1653333333	0.0294676806	0.7744394123	0.0068485585	0.0346175321	-0.1642866183	0.8357133817	1	0	0.9999999999	0	1	0	0.9558673605	2.6040412751	31.935483871	0.1671087533	0.1671087533	0.0191888014	0	0	66	321	1814	6852	387	9053	0.1705426357	0.0299863698	0.7641665746	0.007290401	0.035106383	-0.178764638	0.821235362	1	0	0.9999999999	0	1	0	0.9736633311	3.3861410641	31.3484848485	0.1722365039	0.1722365039	0.0191198038	0	0	
42	Language_(Japanese) :  (Average_Rating(4.5)  ->  Average_Rating(3.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.06	-0.0052588997	-0.0217361365	0.0250745609	0.024528765	0.9753787879	0.4556085806	1.0327230791	1.8595276957	1.0252427184	2.1948664765	1.0327230791	1.8595276957	35	133	1756	7129	168	9053	0.2083333333	0.0181912682	0.7913398873	0.0038661217	0.0195421552	0.0530662572	1.0530662572	1	0	0.9999999999	0	1	0	0.3956049183	0.1188832384	52.9714285714	0.2117647059	0.2117647059	0.0312432837	0	0	88	324	1792	6849	412	9053	0.213592233	0.0399274047	0.7662653264	0.0097205346	0.0468085106	0.0285374923	1.0285374923	1	0	0.9999999999	0	1	0	0.4006390595	0.0921328197	23.0454545455	0.2149758454	0.2149758454	0.0201656532	0	0	
212	Language_(Spanish) :  (Average_Rating(4.5)  ->  Average_Rating(3.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.06	-0.00574304	-0.0231465433	0.0250745609	0.0232581171	0.9737171464	0.4052699944	1.0326430831	1.4454399944	1.0269922879	2.4674908425	1.0326430831	1.4454399944	30	111	1761	7151	141	9053	0.2127659574	0.0157728707	0.7932177179	0.0033138186	0.0167504188	0.0754719223	1.0754719223	1	0	0.9999999999	0	1	0	0.3593455417	0.2012086372	61.4	0.2167832168	0.2167832168	0.0343378085	0	0	85	304	1795	6869	389	9053	0.2185089974	0.0389194139	0.768143157	0.0093891528	0.045212766	0.0522138052	1.0522138052	1	0	0.9999999999	0	1	0	0.3142765328	0.2904366275	23.6941176471	0.2199488491	0.2199488491	0.0209208514	0	0	
258	Language_(English) :  (Average_Rating(2.5)  ->  Average_Rating(3.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	-0.0057700291	-0.0140856748	0.0205456755	0.0193482265	0.9715397215	0.5867567568	1.0267395055	0.1843744303	1.0292939937	1.7042837402	1.0267395055	5.4237455738	39	159	1752	7103	198	9053	0.196969697	0.02	0.7889097537	0.0043079642	0.0217755444	-0.0043737205	0.9956262795	1	0	0.9999999999	0	1	0	0.541344733	0.0009550157	48	0.2	0.2	0.0282138246	0	0	74	291	1806	6882	365	9053	0.202739726	0.0340856748	0.7683640782	0.0081740859	0.0393617021	-0.023721947	0.976278053	1	0	0.9999999999	0	1	0	0.6148046049	0.0560948837	27.3378378378	0.204359673	0.204359673	0.0210199696	0	0	
472	Genre(Thriller) :  (Average_Rating(4)  ->  Average_Rating(2.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.03	-0.0058441558	0.0158713721	-0.0014359881	0.0200271728	0.9717868339	2.0896517868	0.9981666902	-6.9504553099	1.0290322581	2.0896517868	1.001836677	-0.1438754665	62	246	1729	7016	308	9053	0.2012987013	0.030436917	0.7818402739	0.0068485585	0.0346175321	0.0175081758	1.0175081758	1	0	0.9999999999	0	1	0	0.4617387384	0.0241048571	30.8548387097	0.2032258065	0.2032258065	0.0228179625	0	0	29	111	1851	7062	140	9053	0.2071428571	0.014565545	0.783276262	0.003203358	0.0154255319	-0.002518997	0.997481003	1	0	0.9999999999	0	1	0	0.540069465	0.0002364879	66.6551724138	0.2112676056	0.2112676056	0.0341360508	0	0	
79	Language_(French) :  (Budget($40 million)  ->  Budget($20 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0062038863	0.001477714	0.008726389	0.0240145758	0.9731903485	1.0379807692	1.0113212955	1.2100767458	1.0275482094	1.0379807692	1.0113212955	1.2100767458	84	289	1707	6973	373	9053	0.2252010724	0.0403846154	0.7795206009	0.0092786921	0.0469011725	0.138327922	1.138327922	1	0	0.9999999999	0	1	0	0.100056265	1.8358647118	22.7619047619	0.2266666667	0.2266666667	0.0215915227	0	0	84	279	1796	6894	363	9053	0.2314049587	0.0389069013	0.7707942119	0.0092786921	0.0446808511	0.1143133462	1.1143133462	1	0	0.9999999999	0	1	0	0.142180564	1.2951803981	23.7023809524	0.2328767123	0.2328767123	0.0220930193	0	0	
150	Language_(German) :  (Average_Rating(3)  ->  Average_Rating(4)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.06	-0.0063366844	-0.0139324006	0.0223130454	0.0137388912	0.9668701608	0.6563845973	1.0293775451	0.8260068833	1.0342650343	1.5234970537	1.0293775451	1.2106436643	54	238	1737	7024	292	9053	0.1849315068	0.0266140956	0.7818402739	0.0059648735	0.0301507538	-0.0652233772	0.9347766228	1	0	0.9999999999	0	1	0	0.7352618225	0.3165684261	35.5740740741	0.1870748299	0.1870748299	0.0227050236	0	0	92	389	1788	6784	481	9053	0.1912681913	0.0405464963	0.7595272285	0.0101623771	0.0489361702	-0.0789622683	0.9210377317	1	0	0.9999999999	0	1	0	0.8335718875	0.8301406565	22.6630434783	0.1925465839	0.1925465839	0.0179227219	0	0	
253	Language_(English) :  (Average_Rating(3)  ->  Average_Rating(3.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0064207076	-0.0029117829	0.011929747	0.0160592298	0.9683302935	0.9145745843	1.0155261645	0.323022269	1.0327054795	1.0934045371	1.0155261645	3.0957617971	64	262	1727	7000	326	9053	0.1963190184	0.0311738919	0.7802938253	0.0070694797	0.0357342267	-0.0076627171	0.9923372829	1	0	0.9999999999	0	1	0	0.5508140573	0.0048972252	30.078125	0.1981707317	0.1981707317	0.0219767142	0	0	74	291	1806	6882	365	9053	0.202739726	0.0340856748	0.7683640782	0.0081740859	0.0393617021	-0.023721947	0.976278053	1	0	0.9999999999	0	1	0	0.6148046049	0.0560948837	27.3378378378	0.204359673	0.204359673	0.0210199696	0	0	
146	Language_(German) :  (Budget($30 million)  ->  Budget($10 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0064656517	-0.0024924443	0.0117088258	0.0137763385	0.9666974652	0.9254656739	1.0152671756	0.7883502169	1.0344498005	1.0805371049	1.0152671756	1.2684717763	64	277	1727	6985	341	9053	0.1876832845	0.0309477756	0.7786369159	0.0070694797	0.0357342267	-0.0513139173	0.9486860827	1	0	0.9999999999	0	1	0	0.7053393594	0.2301117064	30.3125	0.1895043732	0.1895043732	0.0211303035	0	0	73	303	1807	6870	376	9053	0.1941489362	0.0334402199	0.7669280901	0.0080636253	0.0388297872	-0.0650902558	0.9349097442	1	0	0.9999999999	0	1	0	0.7640420361	0.4356119072	27.904109589	0.1957671958	0.1957671958	0.0203817395	0	0	
447	Genre(Comedy) :  (Budget($50 million)  ->  Budget($20 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0070509431	-0.003236564	0.0114879046	0.0209662995	0.9701937407	0.8973616917	1.0148021634	1.1506925845	1.0307219662	1.1143778582	1.0148021634	1.1506925845	56	188	1735	7074	244	9053	0.2295081967	0.0282971198	0.7875842262	0.0061857948	0.0312674484	0.1600992211	1.1600992211	1	0	0.9999999999	0	1	0	0.120520579	1.5851615003	33.3392857143	0.2317073171	0.2317073171	0.026846319	0	0	66	213	1814	6960	279	9053	0.2365591398	0.0315336837	0.7760963217	0.007290401	0.035106383	0.1391329215	1.1391329215	1	0	0.9999999999	0	1	0	0.1291930598	1.460548292	29.7121212121	0.2384341637	0.2384341637	0.0253754302	0	0	
458	Genre(Comedy) :  (Average_Rating(3)  ->  Average_Rating(4)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	-0.0072031344	-0.0103320797	0.0157958688	0.0188697837	0.9688193085	0.6995204778	1.0204198201	1.1678444219	1.0321842176	1.4295507161	1.0204198201	1.1678444219	47	163	1744	7099	210	9053	0.2238095238	0.0240532242	0.7893515962	0.0051916492	0.0262423227	0.1312940363	1.1312940363	1	0	0.9999999999	0	1	0	0.1914142295	0.913990183	39.5744680851	0.2264150943	0.2264150943	0.0286758883	0	0	73	243	1807	6930	316	9053	0.2310126582	0.0343853038	0.7735557274	0.0080636253	0.0388297872	0.1124242526	1.1124242526	1	0	0.9999999999	0	1	0	0.1655676894	1.0846616969	27.0821917808	0.2327044025	0.2327044025	0.0236585602	0	0	
39	Language_(Japanese) :  (Average_Rating(2.5)  ->  Average_Rating(4.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0073809524	0.003097681	0.0074008616	0.0111196115	0.9635294118	1.1834920444	1.0094726424	0.5630731413	1.0378510379	1.1834920444	1.0094726424	1.7759682121	39	161	1752	7101	200	9053	0.195	0.0199795082	0.7886888324	0.0043079642	0.0217755444	-0.0143299832	0.9856700168	1	0	0.9999999999	0	1	0	0.569333448	0.0103576864	48.0512820513	0.198019802	0.198019802	0.0279697197	0	0	34	134	1846	7039	168	9053	0.2023809524	0.0168818272	0.7812879708	0.0037556611	0.0180851064	-0.0254495947	0.9745504053	1	0	0.9999999999	0	1	0	0.5984921643	0.0290578268	57.2352941176	0.2058823529	0.2058823529	0.0309210284	0	0	
228	Language_(English) :  (Average_Rating(3.5)  ->  Average_Rating(3)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0076056811	0.003197402	0.0066276372	0.0092671217	0.9618545838	1.1053175013	1.0085996847	0.7675615503	1.0396581946	1.1053175013	1.0085996847	1.3028271147	70	295	1721	6967	365	9053	0.1917808219	0.033557047	0.7773113885	0.0077322435	0.0390843104	-0.0306020208	0.9693979792	1	0	0.9999999999	0	1	0	0.6377782554	0.0878425885	27.8	0.1934604905	0.1934604905	0.0205913612	0	0	65	261	1815	6912	326	9053	0.1993865031	0.030359645	0.7706837512	0.0071799404	0.0345744681	-0.0398691424	0.9601308576	1	0	0.9999999999	0	1	0	0.6680877674	0.1408886316	30.9384615385	0.2012195122	0.2012195122	0.0221029795	0	0	
268	Language_(English) :  (Average_Rating(2)  ->  Average_Rating(3.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.06	-0.0076177748	-0.0213872621	0.0255164034	0.0100083927	0.9624258405	0.3725439725	1.0332087407	0.5780956448	1.0390410959	2.6842468908	1.0332087407	1.7298175638	24	99	1767	7163	123	9053	0.1951219512	0.0126984127	0.7938804816	0.0026510549	0.013400335	-0.0137135542	0.9862864458	1	0	0.9999999999	0	1	0	0.566755674	0.0057834312	76.75	0.2	0.2	0.0356348323	0	0	74	291	1806	6882	365	9053	0.202739726	0.0340856748	0.7683640782	0.0081740859	0.0393617021	-0.023721947	0.976278053	1	0	0.9999999999	0	1	0	0.6148046049	0.0560948837	27.3378378378	0.204359673	0.204359673	0.0210199696	0	0	
317	Genre(Action) :  (Budget($10 million)  ->  Budget($20 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0081978583	0.0001295037	0.0092786921	0.0076706738	0.9600540723	1.0049282058	1.0119743407	0.3477143778	1.0416079977	1.0049282058	1.0119743407	2.8759236425	53	216	1738	7046	269	9053	0.1970260223	0.0264075735	0.784159947	0.0058544129	0.0295924065	-0.0040890118	0.9959109882	1	0	0.9999999999	0	1	0	0.5385829955	0.0011432166	35.8679245283	0.1992619926	0.1992619926	0.0242199367	0	0	55	213	1825	6960	268	9053	0.2052238806	0.0262780698	0.7748812548	0.0060753341	0.0292553191	-0.0117596856	0.9882403144	1	0	0.9999999999	0	1	0	0.5646552304	0.010009998	36.0545454545	0.2074074074	0.2074074074	0.0246293239	0	0	
305	Genre(Horror) :  (Average_Rating(2.5)  ->  Average_Rating(4)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.06	-0.0082057563	-0.0169357281	0.0234176516	0.0042999119	0.957106274	0.4459964088	1.0304597701	0.9454243889	1.0448160535	2.2421705205	1.0304597701	1.0577260453	26	116	1765	7146	142	9053	0.1830985915	0.0136339801	0.7922235723	0.0028719761	0.0145170296	-0.0744882472	0.9255117528	1	0	0.9999999999	0	1	0	0.7038903138	0.1974100561	71.3461538462	0.1875	0.1875	0.0324136785	0	0	66	279	1814	6894	345	9053	0.1913043478	0.0305697082	0.7688059207	0.007290401	0.035106383	-0.0787881591	0.9212118409	1	0	0.9999999999	0	1	0	0.796111124	0.5835420008	30.7121212121	0.1930835735	0.1930835735	0.0211591063	0	0	
128	Language_(German) :  (Average_Rating(3.5)  ->  Average_Rating(4.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	-0.0083149763	0.0202481962	-0.0046393461	0.0095541521	0.961427749	2.1310867377	0.9940661204	1.2510563764	1.0401197605	2.1310867377	1.0059693007	1.2510563764	80	306	1711	6956	386	9053	0.207253886	0.0381497377	0.7772009279	0.0088368497	0.0446677834	0.0476099554	1.0476099554	1	0	0.9999999999	0	1	0	0.3374636057	0.2253958514	24.2125	0.2087628866	0.2087628866	0.0206065445	0	0	36	131	1844	7042	167	9053	0.2155688623	0.0179015415	0.7818402739	0.0039765823	0.0191489362	0.0380558033	1.0380558033	1	0	0.9999999999	0	1	0	0.430374573	0.0645805126	53.8611111111	0.2189349112	0.2189349112	0.0317158724	0	0	
154	Language_(German) :  (Average_Rating(3)  ->  Average_Rating(2)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	-0.0083458041	0.0149744195	-0.0024301337	0.0040641251	0.9568195354	2.2864979536	0.9969014085	0.9413440383	1.0451291628	2.2864979536	1.0031082227	1.0623108654	54	238	1737	7024	292	9053	0.1849315068	0.0266140956	0.7818402739	0.0059648735	0.0301507538	-0.0652233772	0.9347766228	1	0	0.9999999999	0	1	0	0.7352618225	0.3165684261	35.5740740741	0.1870748299	0.1870748299	0.0227050236	0	0	23	96	1857	7077	119	9053	0.1932773109	0.0116396761	0.7842704076	0.0025405943	0.0122340426	-0.0692875022	0.9307124978	1	0	0.9999999999	0	1	0	0.6867447947	0.1517261239	83.9130434783	0.1983471074	0.1983471074	0.0361015794	0	0	
101	Language_(French) :  (Average_Rating(4.5)  ->  Average_Rating(2.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0084269663	-0.0029153165	0.0109356015	0.019243697	0.9673913043	0.8724865913	1.0139692395	1.0787269955	1.0337078652	1.1461494193	1.0139692395	1.0787269955	38	114	1753	7148	152	9053	0.25	0.0199475066	0.793770021	0.0041975036	0.0212171971	0.2636795087	1.2636795087	1	0	0.9999999999	0	1	0	0.0664766832	2.6508759806	48.1315789474	0.2532467532	0.2532467532	0.0349296838	0	0	46	132	1834	7041	178	9053	0.2584269663	0.0228628231	0.7828344195	0.0050811886	0.0244680851	0.2444358116	1.2444358116	1	0	0.9999999999	0	1	0	0.0582769938	2.8433534326	41.7391304348	0.2611111111	0.2611111111	0.0326484793	0	0	
469	Genre(Comedy) :  (Average_Rating(4.5)  ->  Average_Rating(2.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0085100812	-0.0019048403	0.0109356015	0.0051995927	0.9577647823	0.8598178635	1.0139574228	0.8250926152	1.0440976934	1.1630370133	1.0139574228	1.2119851537	22	92	1769	7170	114	9053	0.1929824561	0.0116834838	0.7944327847	0.0024301337	0.0122836404	-0.0245280986	0.9754719014	1	0	0.9999999999	0	1	0	0.5897680668	0.017130717	83.5909090909	0.1982758621	0.1982758621	0.0368599271	0	0	27	107	1853	7066	134	9053	0.2014925373	0.0135883241	0.7834971833	0.0029824368	0.0143617021	-0.0297276913	0.9702723087	1	0	0.9999999999	0	1	0	0.6047858865	0.0315036257	71.5925925926	0.2058823529	0.2058823529	0.0345455174	0	0	
337	Genre(Action) :  (Average_Rating(3)  ->  Average_Rating(4)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	-0.0093220339	-0.008079243	0.0155749475	0.0007382477	0.9533898305	0.737547014	1.0202150538	0.9800013598	1.0488888889	1.3558457711	1.0202150538	1.0204067474	45	191	1746	7071	236	9053	0.1906779661	0.0227043391	0.7860377775	0.0049707279	0.0251256281	-0.0361766459	0.9638233541	1	0	0.9999999999	0	1	0	0.6362655899	0.0782131222	42.0444444444	0.1932773109	0.1932773109	0.0255419248	0	0	66	264	1814	6909	330	9053	0.2	0.0307835821	0.77046283	0.007290401	0.035106383	-0.0369148936	0.9630851064	1	0	0.9999999999	0	1	0	0.6585160478	0.1223209509	30.4848484848	0.2018072289	0.2018072289	0.0219937932	0	0	
43	Language_(Japanese) :  (Average_Rating(4.5)  ->  Average_Rating(3)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	-0.0093322818	-0.0142335438	0.0187783055	0.0049136966	0.9571256039	0.5610292567	1.0243065485	1.1020443478	1.0447949527	1.7824382385	1.0243065485	1.1020443478	35	133	1756	7129	168	9053	0.2083333333	0.0181912682	0.7913398873	0.0038661217	0.0195421552	0.0530662572	1.0530662572	1	0	0.9999999999	0	1	0	0.3956049183	0.1188832384	52.9714285714	0.2117647059	0.2117647059	0.0312432837	0	0	69	248	1811	6925	317	9053	0.2176656151	0.032424812	0.7725615818	0.0076217828	0.0367021277	0.0481525606	1.0481525606	1	0	0.9999999999	0	1	0	0.3493055753	0.199634202	28.8405797101	0.2194357367	0.2194357367	0.0231357201	0	0	
